"","Onki","Onmy"
"209",9.67386703233924,17.0080877707962
"210",9.65875223297649,10.9367680017637
"211",8.43888394219714,15.0357922931447
"212",9.24302586706757,12.1200950902922
"213",12.4354134572232,13.5670626847747
"214",10.3382152495013,13.5537927779089
"215",10.483404929602,14.6796339786917
"216",12.9245815254271,12.9602804927211
"217",9.9305262114575,14.5313559514303
"218",14.3348714057047,10.6484885198578
"219",9.33924433004365,12.8167550752413
"220",12.2294843492952,12.2270155345212
"221",10.3710751282012,12.0359239079038
"222",9.23526638217065,14.9540616150733
"223",9.65904102477573,13.5632054083278
"224",10.4270149735866,13.060916447315
"225",12.4689361059925,12.8555977981555
"226",8.68605593284758,11.8139958178193
"227",11.483855422028,11.2914227261721
"228",11.197098183493,12.6557612237967
"229",8.5455210816914,13.293091925748
"230",9.21174931960604,15.8565350676612
"231",10.4720883417966,11.1716287210108
"232",9.05426826207904,12.1536338357096
"233",10.1181402007046,15.124101018451
"234",9.90142184338736,16.0468994134555
"235",9.6217762727464,15.4932537454904
"236",9.24197011489028,14.6240419731106
"237",12.795509894968,13.2115792392456
"238",10.2047489843249,11.4281041497714
"239",8.9315800663491,12.4997407278498
"240",7.82262389063624,14.3787614822439
"241",10.7654852515173,14.1896348582524
"242",9.15437399509643,10.853929524873
"243",14.3646233060815,15.7005127251721
"244",10.738573619783,14.1399145071731
"245",13.2000456586707,9.90731193677546
"246",11.656026932865,13.7330784543144
"247",13.7213285522987,13.7058557331217
"248",9.48973401016557,13.6989195872385
"249",12.6678491614132,17.6812806699796
"250",10.1003841209029,11.1422233305201
"251",11.1673702353078,11.0013766603473
"252",12.0618687292243,12.6073491750664
"253",11.7444896317781,13.1063571870273
"254",9.30709892188088,14.7753960959293
"255",8.09512108465416,10.6880241362605
"256",10.883608509209,13.2533621761325
"257",15.6375905533533,17.163193713113
"258",8.64841185612251,14.5391913533771
"259",11.3521787773583,10.0159055564111
"260",11.1297339777199,12.5191902500139
"261",9.35347848939432,13.4808260314478
"262",11.3382932465172,11.2471819436479
"263",11.8561108716542,11.7426753236376
"264",10.5729804555827,11.7093336039149
"265",8.41822153455169,12.6293505644351
"266",8.75631732007412,14.3613222803739
"267",14.921964833354,12.8882517306644
"268",9.2858513504259,13.418230137016
"269",10.6851374736203,10.3589824214603
"270",9.02093897090072,13.9352514243732
"271",11.1114365394472,14.2019237214828
"272",11.9469604640137,11.6049188454627
"273",9.76302593823933,14.3346391226993
"274",8.74231515615327,12.3052686101784
"275",10.8724997717555,15.4397517955581
"276",10.815051159827,11.5944517145124
"277",10.1556957472447,11.7558594780344
"278",10.0512967433858,12.3559204862341
"279",9.06950985446975,13.1478404250741
"280",15.4931138348185,11.4797685903987
"281",10.6361155179889,11.7146699674264
"282",9.61701551855633,10.2511820985892
"283",11.1062817582373,12.1356748676756
"284",7.82324246300234,11.6700360764553
"285",14.4786411039007,13.6781716387659
"286",8.13150039366594,12.9667884001656
"287",11.9477353916394,14.8966562195564
"288",9.95003396457433,10.6362653026337
"289",10.3267561928769,13.7688608212627
"290",9.47853561595451,14.6610936130784
"291",8.33967151886178,10.5415540045274
"292",9.47533485671791,13.9306495093947
"293",15.8391680600263,13.187140901779
"294",10.4966705107759,13.4226660975887
"295",14.0921582763041,12.8795284036642
"296",12.7671143505018,11.9032107039608
"297",12.0830638264436,11.3709313247827
"298",9.50734936664399,13.3787913499995
"299",13.9150475158563,10.0404542903305
"300",8.71186248370284,14.5208575410922
"301",12.6990882109099,13.4499845007794
"302",8.7647396403392,13.6243589638623
"303",14.3993769446916,11.867222729852
"304",13.2942005609031,14.2298167663607
"305",11.8609103556055,13.917551196392
"306",11.5554848112975,11.8330989839466
"307",11.6069491032796,10.9290891797028
"308",14.6228997740417,14.1362118473832
"309",10.0667876060834,11.7012568885617
"310",10.7439826253671,13.3786545175643
"311",10.9027663748562,12.2177153860021
"312",8.50294563720506,13.406081581826
"313",14.0980010799697,10.8220712965468
"314",11.6212510257744,11.1158392407676
"315",10.0983716583684,13.5418734134086
"316",8.43511779980759,12.7173950045672
"317",13.6255804180479,14.339911840785
"318",8.44123936221559,13.0307112277769
"319",8.32671742715539,12.0276313919315
"320",9.2201109988134,11.1536715272185
"321",9.86820542270551,8.79449705377008
"322",11.3851692384853,11.3900657145914
"323",8.71111896911343,14.4951551942791
"324",11.4940009910249,13.2699717848256
"325",11.8146588141356,14.3241055132486
"326",11.9877766659254,13.4013880279816
"327",12.5495701711982,11.7709798928617
"328",8.56886650942137,13.2372957579727
"329",11.1101261398518,12.6310650810925
"330",8.81134496841703,12.8263409134897
"331",9.01825184936824,16.4677058150736
"332",12.1975588919553,10.6980088582892
"333",11.2291906901983,12.5178697706675
"334",12.9064895331066,14.7799127634101
"335",11.7924185696416,12.0178665738643
"336",16.4496849651487,13.5566075374719
"337",10.6248259828959,14.5814684693885
"338",13.8815690057622,12.5041476507854
"339",10.0604526399096,14.0303275403625
"340",10.9707759162691,11.8950836324598
"341",11.1269963611117,9.79326636957606
"342",12.8637633856905,11.4961055089495
"343",9.978440941471,12.7944120411133
"344",14.8943301216594,13.1680840608254
"345",13.8995196904561,11.8409227292665
"346",12.9585931179328,12.6382555569375
"347",12.1846766305355,14.3114283194927
"348",11.0123145167161,12.2947891289659
"349",11.7951804966413,13.4121408716859
"350",10.9774985650115,12.0455715203699
"351",12.6707163668024,11.0536094997671
"352",10.9877161488036,13.6216706795443
"353",11.6830255738138,11.9827004273577
"354",14.9629990181886,10.7168407772476
"355",10.4200837261361,11.0398773841288
"356",13.2307798181523,9.98776188153222
"357",8.5606419982185,14.0378232766617
"358",12.7367278553696,15.1049360250644
"359",12.4922111082705,15.6882400790339
"360",8.30706001397526,12.2990579906272
"361",14.4963966906413,13.561851243991
"362",7.93935342032018,12.4330715018063
"363",11.5265628015851,12.5665617727343
"364",7.3891285135351,14.6831205972436
"365",10.2245064489141,13.8730504603082
"366",9.52845938508307,10.8621498069677
"367",11.3295988635649,15.146250676088
"368",12.2825425029722,14.2780991284246
"369",10.2680650363115,12.6099220568967
"370",11.2180149805972,13.6197120515738
"371",9.35136739388142,13.8209556022688
"372",10.2100419738643,12.0056692949653
"373",13.0556484829072,12.9312511933545
"374",10.6532254509649,14.1912185186496
"375",10.5761038087411,13.4676949628371
"376",12.1864951384928,13.6831482602664
"377",8.74492513314931,14.5654071075737
"378",11.7665248020938,11.4451209996258
"379",9.41287201797266,16.9104766430452
"380",8.40669489077129,12.1572853645275
"381",11.7408112902659,12.4665375529483
"382",10.0194257821938,10.9430274125932
"383",9.54157696210617,15.503852304907
"384",12.4440527003775,10.9279897663951
"385",13.545615216367,11.6640079289943
"386",9.2562229993165,13.7021046436158
"387",8.06391708026228,12.2644639068027
"388",9.85882906560448,10.6217394524715
"389",13.8251425939204,12.9936423322151
"390",11.2189650669644,13.6688574448
"391",13.8125428901202,13.5421094836222
"392",9.546248458836,14.1041406897837
"393",9.45189855615205,13.6283989256261
"394",9.43484729472135,13.4554125881758
"395",9.8587891418537,10.1898913213338
"396",12.0407202559546,12.4283682905201
"397",11.405140649991,11.3062144883679
"398",9.44846359862811,13.3324913439087
"399",12.3144845085366,12.669026889931
"400",8.54479840417837,13.8659976359457
"401",10.1836455716825,14.3759763920798
"402",14.0595401179319,12.1361609167247
"403",12.163848286642,15.709519730132
"404",9.92838801177306,12.3772305469833
"405",14.2049589479668,12.6029326811196
"406",6.62403790740747,11.4152913016818
"407",12.7970091595932,10.9375625216643
"408",9.38881717821549,15.2303846609309
"409",10.3604313125815,14.333299183956
"410",8.8231086112898,14.3009134466264
"411",11.1264490569713,11.0032982400974
"412",12.6853341883985,13.9863959784803
"413",11.1699431654135,10.7381283740706
"414",10.8702020377997,14.4084613617232
"415",9.65818830905646,16.5309534932648
"416",9.97245862532466,14.7226915708578
"417",8.87125313227712,11.4400852244418
"418",13.4497760420262,9.06127815745509
"419",9.83667559347678,12.9566405608291
"420",14.5510845987647,11.9452666112664
"421",9.81984589503878,15.7084058502956
"422",8.42217514471984,11.8793909538686
"423",11.6448865020881,12.6625432381004
"424",10.7727626004028,13.4088267756033
"425",9.7394642005427,11.1596135529902
"426",10.7781943558981,12.198701201481
"427",7.49676992568547,14.33172743509
"428",10.9150765341699,15.306236901003
"429",9.29969853691522,10.9585232620649
"430",11.7894260213604,10.1649297045296
"431",10.340092335527,17.3857816264311
"432",8.90346005001455,12.2459950356744
"433",11.2432592594817,12.5112827426765
"434",14.9174290894166,12.5116947566701
"435",10.179398421816,10.3675638278732
"436",9.19428520196722,12.8716412738402
"437",12.4362057186821,11.883775576099
"438",10.7143372101289,15.1416677131505
"439",12.2301190788592,11.9050297107814
"440",11.0626296954246,11.5788896297991
"441",13.1948786452749,14.964884888037
"442",11.097491696125,12.5598212883301
"443",8.65675254226182,13.3070250182632
"444",11.0715391223948,11.5216676135512
"445",9.10169019632605,13.4688732868054
"446",12.0346336573922,14.0912093714307
"447",11.9442847649455,13.1315074217874
"448",10.8605591477807,11.3440982401393
"449",10.2306978356202,10.5426462811326
"450",10.2870948867371,16.0896086722116
"451",8.50987893830524,12.6230835954857
"452",10.0645956764524,14.8707691805887
"453",10.5285565849615,9.97714746315669
"454",11.5451275066681,10.0948736301594
"455",8.37644669283489,11.1706462850708
"456",10.6601492363246,12.4169823006816
"457",10.1095523903259,9.47664125852816
"458",8.7117694433983,12.6433922811055
"459",13.5903003294238,12.496699437806
"460",8.84948537781178,11.0105455030489
"461",9.08252327778174,9.34574323551961
"462",11.0467698449956,11.8636722877876
"463",13.2886427342539,13.3206857939107
"464",8.39368818358399,11.9459944709133
"465",9.58454121309227,12.5518235094655
"466",8.99738975780567,13.8420903957991
"467",10.7294931542924,10.7645382935558
"468",10.3881946101081,11.7583402831858
"469",9.98984898005904,14.1414427369163
"470",7.25824017687812,15.171832116842
"471",13.3815134437996,13.4401344991232
"472",10.3222681683826,11.9835069607114
"473",13.5759965418828,12.5867247573215
"474",10.0184819031437,12.554041159079
"475",14.8195217223274,12.5008212753651
"476",10.2929415727664,11.9197796449864
"477",10.3938096367222,12.119751780107
"478",11.672338806153,11.9985242367437
"479",9.21671833773315,12.7493609444973
"480",12.086705965858,12.7309315564476
"481",9.69630635117362,11.9250201713815
"482",10.3847040978861,13.8498257454087
"483",9.21594477492311,11.9401894342299
"484",11.2091232961863,11.3091747753038
"485",8.60784165844356,12.9572403412015
"486",13.7870923971345,11.536671641913
"487",11.0809439764652,14.528191065999
"488",12.9820673839232,9.86599789588918
"489",10.1640799865334,13.6477341113164
"490",10.1489000772922,12.7763721553394
"491",8.89688172693586,13.1403429167668
"492",12.4141405325552,10.5352568541414
"493",13.0336235373333,12.0785610682457
"494",10.089810266552,9.98778316065876
"495",10.2825996495382,10.2766352809701
"496",11.4858360624945,13.5807205799885
"497",11.8846528315306,14.0509545729167
"498",11.5658729011005,11.1599473349289
"499",13.8833022517014,12.2995720135143
"500",10.531636822457,10.2295571391103
"501",10.3452190799801,11.9946947892725
"502",8.42959278600438,13.0557521040564
"503",11.6971870351295,13.5302345465854
"504",11.5803908996608,10.3984098051599
"505",9.76531939847015,16.4791570515381
"506",8.31776743402935,18.9663244489866
"507",10.4301821222736,11.4445961849321
"508",8.83626140878792,12.9986769504539
"509",11.5766735732505,13.6327776888837
"510",11.9947361493243,14.7373062100099
"511",10.7310631542309,13.7682022404094
"512",13.0442078247346,10.7467205119302
"513",11.5922153755317,13.4867174125399
"514",8.15909172408627,12.1054291446556
"515",9.46423831050177,10.2650253756622
"516",10.8046435777506,11.15138602991
"517",10.1852388176069,12.326729029123
"518",9.0803953943546,12.8823626473387
"519",11.4286946551073,14.64742246146
"520",11.8871945588889,14.9205324664482
"521",9.70377048039883,12.6077185230095
"522",10.8780785147174,11.6457580356729
"523",9.25378580434563,13.0828967285467
"524",11.4125553014122,14.131681902772
"525",10.9902274478779,11.7961889020314
"526",9.90810596599962,11.2185617434264
"527",10.7897508246536,12.1678417551035
"528",8.39575021430961,12.1015903967116
"529",11.0907561226212,13.899104326979
"530",10.8700485649089,12.8435630338182
"531",10.4649752787295,11.448735820983
"532",10.7391999589933,11.8752627752312
"533",8.8917827223123,11.3017077554064
"534",16.4623347630138,13.007508085829
"535",9.9182149467787,15.2645889272819
"536",13.3837801857577,12.7371377076298
"537",14.6098260445271,14.2555123028857
"538",9.51007814533661,11.4153632153206
"539",10.154311362365,11.8328778004506
"540",9.15070675612707,12.4406259719612
"541",9.29060626347123,15.3669795044323
"542",11.1592123478222,14.0779427919196
"543",10.443638615019,11.9856417103609
"544",8.50742662694006,12.6419496833907
"545",8.67793202749756,11.4470485241982
"546",9.07535907521896,9.46724463014804
"547",9.17255334659496,11.4415445265968
"548",10.248665817817,9.67980112350613
"549",12.4676225456718,13.1569585284773
"550",13.109768237689,14.0280568840375
"551",8.21407187333648,15.8273149464342
"552",11.3353510586878,15.4305977532125
"553",12.2303675047764,10.0395805414283
"554",9.6180222214139,11.6880270195219
"555",8.9494563500519,13.0487920501295
"556",8.33327097085493,11.9926082538597
"557",10.2138981261657,13.707539493696
"558",11.447969151496,11.304844627995
"559",10.1053778958765,14.9578717934511
"560",9.70292486581739,13.3027007055379
"561",11.2777806828468,13.2013980910648
"562",9.85118542466607,11.8865724570297
"563",10.5995519427667,10.0451345769466
"564",11.5187847917817,13.8384425068717
"565",8.74246457663681,12.2114497955721
"566",9.19897297164976,12.9123086796237
"567",9.45798866593833,13.2141164753072
"568",8.62609588947504,12.5028401896913
"569",12.7250998015128,11.6060567614598
"570",9.14752244584438,11.1933224267296
"571",10.9508721396325,12.8650155308943
"572",11.2586381382938,13.8594975719374
"573",9.25082787442467,13.114197187003
"574",9.40866592667209,13.5720745268857
"575",14.8640560659577,10.6495455221393
"576",9.9237917297924,12.3195859151947
"577",8.97338075834832,12.181989364002
"578",9.55086341069458,12.8556274456507
"579",10.409977625827,11.6458175789726
"580",10.1562551248913,15.0920561777593
"581",11.4026924610568,13.2684784561373
"582",11.3501593139268,12.2294367858899
"583",12.8163656672123,11.5231706728813
"584",11.8322004021533,14.0912739400581
"585",11.457495596511,12.7303852985639
"586",9.93609357049439,9.96822258645688
"587",9.46613020485405,13.382272119016
"588",10.1317280297571,11.5182673567971
"589",8.89050672296009,12.6188817533708
"590",12.5834672285504,18.0962550018728
"591",10.4130674032146,11.0517429965741
"592",10.2914700529423,14.700125987537
"593",10.4918808863047,13.7355622144585
"594",12.7812151779269,16.3060336517095
"595",11.1179075358283,14.1657673802413
"596",8.94216814772399,10.9762198564509
"597",12.7018196670415,14.5652551294132
"598",9.81001167210862,11.9581738530524
"599",11.7507199341484,12.5855913921283
"600",11.5522455110046,14.8544315082332
"601",14.0992015642183,13.4252433931404
"602",14.2239641622965,14.4312042626065
"603",8.8831191103557,14.0608916487576
"604",10.9386617756577,14.2067433195594
"605",9.31498367146316,12.3834941262276
"606",10.9144774875127,11.9856803574596
"607",12.2768402672711,13.6291079821515
"608",10.3264594974231,17.4616704792432
"609",8.77717436341432,11.3737861770937
"610",11.3999886412068,11.6370898277346
"611",13.4110012583842,14.3598887596204
"612",11.6311905373351,15.1730916398638
"613",11.1467147712339,11.9393553292125
"614",12.4441943696607,13.3353575914829
"615",9.48728976125655,12.8535728608302
"616",9.3781338006056,13.8789859993363
"617",8.66779694305979,13.9193979189834
"618",12.4085195586002,10.8296705104536
"619",10.9874354977967,8.72556488461121
"620",10.4308702433454,16.2852599247073
"621",9.44973506255768,11.3718307162975
"622",13.8882104725397,12.9869493974545
"623",9.7358771996697,10.1604823847076
"624",10.3631136702974,11.5445780819357
"625",8.99689244794825,12.8735794915546
"626",10.4696115314198,13.0787808521588
"627",9.50936299449432,11.7281146311537
"628",9.98628138919694,14.3700867401739
"629",11.4811123321669,12.0875019873786
"630",9.77120786264826,12.9842384331343
"631",9.67997924231332,15.4446833166415
"632",10.482445963069,12.4576782970675
"633",11.3444568007023,10.1718488609644
"634",9.22535547505125,14.0645375698803
"635",10.7832992615131,14.220808067271
"636",9.56870564477091,14.5641948433792
"637",6.98855102596192,13.0352277547218
"638",13.0703725511896,11.1990111137782
"639",11.4270007398969,10.9269198576211
"640",11.5102890931407,13.6503969384222
"641",9.42427406447909,11.5220885444404
"642",10.6125277538746,11.0432035931228
"643",9.55457792227532,13.9212422385622
"644",10.3554079471727,12.7146072701813
"645",8.715003357811,14.316094022543
"646",10.6701071196216,15.7394511491987
"647",9.72881569023198,11.4281876603086
"648",14.0184643430818,12.7077382463259
"649",13.1866609581192,15.0243154706426
"650",8.17242114726923,11.905817068483
"651",9.22829166198383,13.5281383841905
"652",12.3698203043692,12.6312028085368
"653",12.1237341490187,12.5357171319354
"654",12.3718558171894,13.4727388373736
"655",9.45661633753837,15.4371295279771
"656",10.2509707194651,13.4763943733677
"657",14.9208204244992,12.3498603781453
"658",9.89885779372808,11.5068513076925
"659",8.62183228510504,12.1655290938126
"660",8.76270989396015,12.4474766381726
"661",11.3919729179344,14.3916689141222
"662",11.7502200031889,13.077474238896
"663",10.3876962230508,11.0624472183765
"664",12.4005710105988,9.08922041202314
"665",7.92261313168963,12.6338261621154
"666",12.2480868060193,11.0377887775418
"667",9.89657729488243,10.2747770105067
"668",10.1062456590037,14.4678884934993
"669",10.6233685321559,12.7450045425809
"670",13.0639516416729,15.4577136496855
"671",9.90045984617141,12.8092408920207
"672",10.5519323418013,11.8336019368905
"673",10.5074609674,9.12367378842058
"674",11.3092615140512,13.2706446126197
"675",7.56034719533166,12.9660632460503
"676",10.9022001580546,9.50111559423681
"677",8.21721822169485,13.7545837413223
"678",11.2504591554079,11.5277573785646
"679",10.676854473841,13.5351867919946
"680",12.0894278843144,14.7721339101816
"681",10.098526353294,14.3896721480292
"682",10.3712419501272,14.2600493987886
"683",11.7208427125313,12.3549566305667
"684",11.364924991357,11.3013729331006
"685",11.4081475223234,11.3789111298198
"686",10.6861473117128,10.0470444587282
"687",11.9973920398546,11.8290333320526
"688",8.45998797144884,14.9751884911956
"689",13.7132314092076,12.8498117088392
"690",10.1803997971084,11.4675927837745
"691",11.989527501475,13.0438502819791
"692",12.0015257427605,12.1725485573477
"693",7.91640869469002,11.2438724250159
"694",8.20059629895091,11.6214610890669
"695",10.8780199584855,9.29602849081151
"696",10.4653693782312,14.3159197247198
"697",12.7417849809991,12.8490824737674
"698",9.81857737352109,10.6337748063632
"699",7.92863253376162,13.1277135994345
"700",11.8710339691315,10.9965640546467
"701",6.50591352759191,12.3498033407547
"702",10.4936738118492,12.4114420110064
"703",9.72617880009621,11.0003362691698
"704",8.01069299813577,12.8467182557073
"705",9.57582897646461,12.6801388702905
"706",11.2692290042452,11.5341589455572
"707",9.84741602828168,14.2730879510283
"708",9.23790943464924,11.4789686872975
"709",11.5765498633922,10.792659966002
"710",14.6383171515208,10.2294978198782
"711",11.0261030055477,13.9892563162413
"712",10.1824130786548,11.277355795491
"713",11.7594941252332,11.99529522002
"714",9.58769517943202,12.7323053646964
"715",9.86764405309682,16.1785472841704
"716",12.5331314769041,15.3103428626862
"717",10.417086116276,12.431871169148
"718",11.4974166684076,12.0463256201253
"719",8.08985547222112,12.9622978936527
"720",10.668724525543,8.63133901473373
"721",10.1392856675283,13.5660358132353
"722",8.72554639793592,11.3138247129576
"723",9.13910775959824,14.0773784032303
"724",9.41097461022673,13.4995498298185
"725",12.3715101781821,11.442640340747
"726",9.077119059638,12.4611502237719
"727",10.745062546918,13.476776912252
"728",10.8219886829414,11.4800061960056
"729",8.20067688588744,11.2970673671149
"730",13.5972914106045,10.2836516239276
"731",13.1407574345176,12.6992026045686
"732",9.45412549768355,11.3744823021564
"733",8.09205868142806,11.9816180095799
"734",11.0805715796211,12.3318975885726
"735",9.78235692886712,12.65418038241
"736",10.8459530835276,9.69684220012241
"737",11.3458468475311,14.2313046596113
"738",10.6204799584706,11.2516619368846
"739",11.5900228340316,12.2698947409237
"740",9.57406065782646,12.2066347569174
"741",13.6039310841454,17.0728961960038
"742",8.85908296906396,12.6677847665173
